Query_number,doc_number
3151,3284
3151,441167
3152,194080
3152,256340
3152,35933
3152,6523
3152,9026
3152,253501
3152,70744
3152,20314
3152,129138
3152,123771
3153,466119
3153,316072
3153,379293
3153,234539
3153,22896
3153,202609
3153,314015
3153,83935
3153,34479
3153,370073
3154,293112
3154,392621
3154,7641
3154,233182
3154,345999
3154,190246
3154,170552
3154,62476
3154,475932
3154,102422
3155,41889
3155,62343
3155,93169
3155,357690
3155,64810
3155,388149
3155,34848
3155,311641
3155,34396
3155,248625
3156,491592
3156,443306
3156,49420
3156,115184
3156,327602
3156,273564
3156,463669
3156,410425
3156,379961
3156,72685
3157,348191
3157,214056
3157,205159
3157,145342
3157,441427
3157,157186
3157,245159
3157,280845
3157,370159
3157,393866
3158,294078
3158,150328
3158,146161
3158,233121
3158,413296
3158,357489
3158,334827
3158,475499
3158,249817
3158,410737
3159,337767
3159,199718
3159,256083
3159,443846
3159,19962
3159,311686
3159,205483
3159,414340
3159,172965
3159,323631
3160,315262
3160,290532
3160,452350
3160,264305
3160,212647
3160,247696
3160,492254
3160,379657
3160,390942
3160,277491
3161,351255
3161,340556
3161,93924
3161,252277
3161,375461
3161,139367
3161,273721
3161,452673
3161,221461
3161,410785
3162,237708
3162,108119
3162,125851
3162,323253
3162,402973
3162,147448
3162,45503
3162,177374
3162,387988
3162,147306
3163,331003
3163,327652
3163,1555
3163,280935
3163,376084
3163,484900
3163,150968
3163,5863
3163,314836
3163,322687
3164,357385
3165,309083
3165,462769
3165,311914
3165,358839
3165,199310
3165,47462
3165,307671
3165,46738
3165,104047
3165,398482
3166,379334
3166,394300
3166,56344
3166,450406
3166,399513
3166,165733
3166,2093
3166,290687
3166,41882
3166,333616
3167,316082
3167,3283
3167,456518
3167,365358
3167,208593
3167,409375
3167,202700
3167,472426
3167,440552
3167,28870
3168,306557
3168,195294
3168,187818
3168,243372
3168,372675
3168,156807
3168,265794
3168,167391
3168,327526
3168,338104
3169,181178
3169,144320
3169,437618
3169,234326
3169,444490
3169,118490
3169,74483
3169,133584
3169,119943
3169,23697
3170,88199
3170,73718
3170,329962
3170,83519
3170,192089
3170,357226
3170,410552
3170,284485
3170,349919
3170,223848
3171,215664
3171,251436
3171,410905
3171,378538
3171,455462
3171,497748
3171,303284
3171,362149
3171,29490
3171,477328
3172,118469
3172,19454
3172,214194
3172,256507
3172,23905
3172,268876
3172,140606
3172,259249
3172,395598
3172,217
3173,97749
3173,448392
3173,341054
3173,336766
3173,135653
3173,143718
3173,202022
3173,376146
3173,20129
3173,492971
3174,89347
3174,232978
3174,407791
3174,198146
3174,288305
3174,7240
3174,166141
3174,399659
3174,390702
3174,219382
3175,499030
3175,489095
3175,476652
3175,365486
3175,493526
3175,283043
3175,307438
3175,448903
3175,15037
3175,173884
3176,106650
3176,357862
3176,247211
3176,360361
3176,6070
3176,172633
3176,421130
3176,73666
3176,319876
3176,78667
3177,345389
3177,158066
3177,256433
3177,282052
3177,299260
3177,209794
3177,323087
3177,40496
3177,396647
3177,49668
3178,454735
3178,219818
3178,234959
3178,67534
3178,12495
3178,13407
3178,488494
3178,219322
3178,51443
3178,170368
3179,126124
3179,192280
3179,6038
3179,394193
3179,381765
3179,350062
3179,486601
3179,367260
3179,479488
3179,60050
3180,96253
3180,32823
3180,154628
3180,245071
3180,13716
3180,277834
3180,281188
3180,292975
3180,166068
3180,465107
3181,30688
3181,56535
3181,241441
3181,495286
3181,314725
3181,344208
3181,124237
3181,346013
3181,249154
3181,221640
3182,43950
3182,57725
3182,222643
3182,473030
3182,46422
3182,360516
3182,43469
3182,289985
3182,372413
3182,223385
3183,185135
3183,488930
3183,466380
3183,320830
3183,177872
3183,182413
3183,374724
3183,38146
3183,476110
3183,355827
3184,348733
3184,134762
3184,71805
3184,157933
3184,44176
3184,356616
3184,358860
3184,205424
3184,72639
3184,144216
3185,236966
3185,471396
3185,195688
3185,123221
3185,410415
3185,419682
3185,99120
3185,487652
3185,187237
3185,233647
3186,231825
3186,485462
3186,127342
3186,283717
3186,186982
3186,277765
3186,14070
3186,498518
3186,132418
3186,204106
3187,489506
3187,402150
3187,469491
3187,230931
3187,108734
3187,447358
3187,116779
3187,474093
3187,164066
3187,190299
3188,415309
3188,175538
3188,410118
3188,498559
3188,180711
3188,224707
3188,380719
3188,265238
3188,240691
3188,30778
3189,161930
3189,163724
3189,235392
3189,205069
3189,10864
3189,468641
3189,130171
3189,79087
3189,438024
3189,248101
3190,469708
3190,259675
3190,168151
3190,104572
3190,483571
3190,71215
3190,424206
3190,295619
3190,297890
3190,118959
3191,140617
3191,137244
3191,22293
3191,482244
3191,225567
3191,282063
3191,482081
3191,320296
3191,391361
3191,161062
3192,28597
3192,499924
3192,336860
3192,454487
3192,193662
3192,288958
3192,92594
3192,379582
3192,365090
3192,212199
3193,386151
3193,31236
3193,120986
3193,161798
3193,5567
3193,440409
3193,3435
3193,192691
3193,382812
3193,84097
3194,184887
3194,104782
3194,289440
3194,194887
3194,443784
3194,139931
3194,40099
3194,346948
3194,54664
3194,386771
3195,164235
3195,312609
3195,347852
3195,329729
3195,97413
3195,93795
3195,144724
3195,341327
3195,48341
3195,302381
3196,176995
3196,371774
3196,175486
3196,346694
3196,349677
3196,358260
3196,377890
3196,329301
3196,66841
3196,386066
3197,66500
3197,155334
3197,208190
3197,500415
3197,300162
3197,80500
3197,332549
3197,443927
3197,265917
3197,202585
3198,371549
3198,117748
3198,232300
3198,427850
3198,233324
3198,369299
3198,175791
3198,415336
3198,155607
3198,421858
3199,54936
3199,227181
3199,264275
3199,135674
3199,53062
3199,406871
3199,177282
3199,32921
3199,393947
3199,326925
3200,464447
3200,50989
3200,108248
3200,258030
3200,316534
3200,379490
3200,127671
3200,163907
3200,294158
3200,429812
3201,388684
3201,321637
3201,217422
3201,180836
3201,28448
3201,106259
3201,102084
3201,345126
3201,454944
3201,51557
3202,37082
3202,387904
3202,216513
3202,329659
3202,25353
3202,473941
3202,468797
3202,124408
3202,299816
3202,370987
3203,39694
3203,235493
3203,25
3203,328300
3203,239724
3203,387892
3203,273246
3203,138842
3203,339562
3203,405347
3204,303908
3204,303264
3204,374179
3204,265433
3204,396500
3204,361132
3204,39910
3204,81542
3204,254724
3204,62930
3205,496664
3205,400687
3205,415120
3205,14429
3205,31242
3205,474577
3205,39353
3205,317796
3205,413254
3205,205555
3206,312609
3206,288594
3206,393563
3206,164235
3206,93795
3206,329729
3206,144724
3206,238924
3206,321045
3206,66828
3207,37159
3207,264407
3207,486402
3207,225499
3207,255372
3207,209597
3207,255660
3207,396958
3207,99707
3207,112802
3208,415728
3208,267632
3208,156315
3208,439148
3208,472921
3208,300348
3208,486223
3208,195401
3208,347785
3208,97079
3209,159068
3209,206318
3209,42392
3209,183290
3209,353688
3209,365500
3209,368253
3209,161156
3209,326523
3209,301834
3210,376877
3210,436845
3210,138185
3210,226660
3210,65880
3210,444906
3210,268096
3210,398113
3210,361943
3210,279544
3211,418705
3211,177019
3211,480141
3211,127392
3211,341313
3211,34798
3211,401910
3211,430304
3211,311201
3211,488162
3212,324490
3212,454420
3212,198044
3212,295775
3212,354169
3212,316679
3212,101921
3212,210486
3212,118631
3212,59930
3213,162876
3213,492500
3213,500690
3213,372397
3213,272265
3213,94255
3213,91686
3213,424214
3213,202215
3213,17354
3214,157815
3214,297520
3214,124170
3214,33470
3214,437127
3214,240909
3214,154816
3214,252358
3214,255138
3214,264288
3215,227594
3215,390123
3215,406855
3215,159304
3215,449892
3215,304496
3215,264581
3215,4995
3215,485401
3215,152372
3216,115269
3216,246799
3216,325052
3216,448857
3216,148725
3216,62321
3216,243084
3216,289131
3216,148673
3216,445393
3217,164079
3217,159304
3217,449892
3217,182299
3217,279175
3217,52024
3217,264581
3217,4995
3217,485401
3217,299594
3218,352490
3218,268128
3218,165968
3218,439
3218,213656
3218,314229
3218,161393
3218,377168
3218,110623
3218,402171
3219,394872
3219,368733
3219,293125
3219,16151
3219,8830
3219,374564
3219,305975
3219,442913
3219,80625
3219,45867
3220,21424
3220,359675
3220,389280
3220,397473
3220,94656
3220,349434
3220,129646
3220,356971
3220,352525
3220,105537
3221,110005
3221,60940
3221,287076
3221,158454
3221,274098
3221,104171
3221,350986
3221,438398
3221,266755
3221,258710
3222,402155
3222,495053
3222,18557
3222,47281
3222,396413
3222,82977
3222,451820
3222,363935
3222,42573
3222,54496
3223,82977
3223,188210
3223,341499
3223,186002
3223,412581
3223,418104
3223,287718
3223,461436
3223,398292
3223,263623
3224,397451
3224,419269
3224,50291
3224,312803
3224,161026
3224,460506
3224,101578
3224,222511
3224,279272
3224,480842
3225,352674
3225,430111
3225,209188
3225,336448
3225,222276
3225,356563
3225,357472
3225,120546
3225,309053
3225,116894
3226,266272
3226,213240
3226,494127
3226,182948
3226,345118
3226,251566
3226,331185
3226,461348
3226,71370
3226,65482
3227,482774
3227,379285
3227,207449
3227,483639
3227,470209
3227,430037
3227,495350
3227,66176
3227,322468
3227,52365
3228,451904
3228,392391
3228,468280
3228,39545
3228,245100
3228,232352
3228,78394
3228,149651
3228,238965
3228,400513
3229,172689
3229,5731
3229,37562
3229,421948
3229,91049
3229,47590
3229,64611
3229,35243
3229,337847
3229,287707
3230,221945
3230,447921
3230,469465
3230,353434
3230,453439
3230,320042
3230,411979
3230,30890
3230,391714
3230,78274
3231,235376
3231,160671
3231,330547
3231,23824
3231,45943
3231,240035
3231,391568
3231,177949
3231,2626
3231,17916
3232,63154
3232,280141
3232,62933
3232,399136
3232,344802
3232,215933
3232,288093
3232,459064
3232,199101
3232,327771
3233,386978
3233,228354
3233,48626
3233,183924
3233,127631
3233,50512
3233,76235
3233,201109
3233,259784
3233,30255
3234,313766
3234,326188
3234,421164
3234,480690
3234,362816
3234,148859
3234,137928
3234,156693
3234,173468
3234,208985
3235,332243
3235,203051
3235,385852
3235,205873
3235,343258
3235,471333
3235,141954
3235,23828
3235,187827
3235,475997
3236,168796
3236,421577
3236,456759
3236,128987
3236,335427
3236,18920
3236,307327
3236,93705
3236,51294
3236,104541
3237,275690
3237,254105
3237,160015
3237,200054
3237,313062
3237,478517
3237,44492
3237,139058
3237,305013
3237,349485
3238,89988
3238,401007
3238,277950
3238,489339
3238,322119
3238,33470
3238,371787
3238,329134
3238,111884
3238,92446
3239,372656
3239,172589
3239,34317
3239,208947
3239,219892
3239,463805
3239,335413
3239,456331
3239,326988
3239,55488
3240,297073
3240,426758
3240,346446
3240,156416
3240,109029
3240,75575
3240,244485
3240,35127
3240,467860
3240,170236
3241,94125
3241,4674
3241,410834
3241,159238
3241,188348
3241,47886
3241,427450
3241,199387
3241,161033
3241,82815
3242,19658
3242,160207
3242,75763
3242,16831
3242,16879
3242,257682
3242,370587
3242,496072
3242,225222
3242,177535
3243,353204
3243,154197
3243,189568
3243,258641
3243,439547
3243,431351
3243,132127
3243,262708
3243,157261
3243,75479
3244,87909
3244,318132
3244,286305
3244,77299
3244,120166
3244,197013
3244,295695
3244,168068
3244,222741
3244,365967
3245,32041
3245,60622
3245,373281
3245,144390
3245,46204
3245,72780
3245,33375
3245,29247
3245,266785
3245,291046
3246,296701
3246,494686
3246,298978
3246,399042
3246,68279
3246,110655
3246,280871
3246,155461
3246,123255
3246,28443
3247,430559
3247,45631
3247,171703
3247,218594
3247,302501
3247,163320
3247,353171
3247,406002
3247,167187
3247,479739
3248,111797
3248,64042
3248,257205
3248,159304
3248,449892
3248,482449
3248,417744
3248,16896
3248,317471
3248,125132
3249,279760
3249,136797
3249,163273
3249,268608
3249,338923
3249,213580
3249,255703
3249,47113
3249,161961
3249,442057
3250,443047
3250,29912
3250,81431
3250,73061
3250,333449
3250,234660
3250,176941
3250,27467
3250,312453
3250,123691
3251,190794
3251,304514
3251,459343
3251,456366
3251,300897
3251,301818
3251,232573
3251,227026
3251,173580
3251,442628
3252,34076
3252,169422
3252,141805
3252,230334
3252,22020
3252,441792
3252,54722
3252,498636
3252,492023
3252,455080
3253,186671
3253,3403
3253,185363
3253,409312
3253,27062
3253,174506
3253,482214
3253,458366
3253,61831
3253,370934
3254,397123
3254,61204
3254,90911
3254,239215
3254,77602
3254,164984
3254,112856
3254,43897
3254,127412
3254,213623
3255,289512
3255,412300
3255,430282
3255,336735
3255,321843
3255,235903
3255,478157
3255,232017
3255,100604
3255,100532
3256,54092
3256,166157
3256,451426
3256,215798
3256,495348
3256,207500
3256,354635
3256,21386
3256,14922
3256,428276
3257,457393
3257,13403
3257,1880
3257,293349
3257,273456
3257,425822
3257,215
3257,33843
3257,278735
3257,181230
3258,53346
3258,556
3258,410469
3258,209334
3258,473323
3258,421912
3258,275283
3258,498491
3258,176588
3258,126533
3259,129314
3259,484284
3259,316838
3259,161581
3259,167224
3259,23200
3259,360810
3259,77646
3259,378908
3259,469572
3260,408984
3260,57886
3260,139578
3260,368101
3260,457001
3260,438295
3260,411910
3260,462819
3260,60631
3260,220202
3261,125270
3261,3053
3261,397128
3261,463133
3261,61353
3261,433373
3261,21453
3261,309935
3261,23371
3261,127352
3262,161663
3262,395719
3262,275787
3262,319643
3262,58839
3262,170961
3262,167756
3262,382265
3262,491561
3262,429219
3263,467834
3263,370886
3263,344530
3263,355697
3263,341830
3263,200403
3263,109030
3263,342247
3263,175714
3263,242706
3264,123235
3264,450610
3264,211395
3264,255837
3264,330290
3264,462602
3264,485499
3264,386412
3264,422428
3264,340913
3265,337058
3265,113806
3265,117779
3265,207847
3265,450499
3265,131509
3265,58382
3265,436942
3265,334410
3265,311040
3266,291916
3266,10489
3266,68461
3266,334053
3266,312642
3266,233448
3266,6473
3266,2263
3266,488294
3266,420870
3267,493266
3267,159669
3267,458181
3267,383803
3267,293291
3267,401492
3267,360059
3267,241244
3267,191227
3267,254807
3268,366223
3268,41988
3268,84424
3268,407705
3268,184880
3268,56172
3268,470548
3268,316882
3268,10862
3268,78600
3269,223924
3269,68852
3269,25379
3269,16459
3269,249481
3269,4923
3269,211739
3269,175930
3269,224086
3269,171750
3270,384906
3270,129416
3270,256570
3270,357016
3270,287867
3270,148814
3270,257782
3270,437050
3270,382794
3270,257138
3271,337767
3271,187933
3271,393897
3271,219593
3271,6884
3271,136356
3271,14287
3271,217422
3271,444627
3271,149640
3272,473840
3272,140702
3272,259060
3272,254923
3272,165108
3272,96684
3272,23606
3272,43603
3272,384995
3272,328599
3273,373005
3273,497508
3273,172331
3273,85250
3273,274674
3273,314735
3273,203331
3273,329036
3273,484822
3273,282040
3274,312277
3274,247176
3274,195650
3274,50565
3274,356559
3274,219486
3274,479341
3274,496161
3274,462405
3274,217205
3275,301759
3275,497959
3275,488343
3275,385823
3275,482811
3275,243042
3275,440407
3275,99412
3275,360178
3275,380112
3276,251924
3276,32618
3276,475219
3276,124645
3276,160498
3276,85755
3276,224485
3276,109031
3276,24505
3276,258404
3277,432744
3277,210746
3277,326132
3277,266750
3277,212066
3277,1867
3277,412739
3277,415705
3277,171515
3277,63408
3278,12221
3278,250175
3278,357684
3278,485949
3278,395232
3278,29081
3278,152579
3278,451499
3278,251647
3278,90777
3279,148545
3279,298408
3279,136038
3279,224501
3279,79541
3279,354260
3279,139669
3279,149532
3279,17410
3279,249370
3280,304495
3280,56043
3280,143727
3280,274098
3280,447397
3280,281042
3280,263763
3280,264964
3280,39136
3280,85136
3281,493527
3281,80008
3281,363272
3281,477550
3281,393353
3281,440617
3281,451552
3281,29087
3281,486833
3281,23224
3282,318658
3282,289292
3282,308856
3282,295
3282,33215
3282,154851
3282,409252
3282,355873
3282,250710
3282,300605
3283,464598
3283,41982
3283,392716
3283,433292
3283,184291
3283,298136
3283,451420
3283,149543
3283,346652
3283,53215
3284,228819
3284,58013
3284,469970
3284,452848
3284,411378
3284,135997
3284,240167
3284,393941
3284,282805
3284,282111
3285,346910
3285,485199
3285,363935
3285,203869
3285,489367
3285,265147
3285,3959
3285,449936
3285,42573
3285,206412
3286,15
3286,388815
3286,166141
3286,47921
3286,173380
3286,111893
3286,6375
3286,340874
3286,146797
3286,302897
3287,204351
3287,371142
3287,236189
3287,183992
3287,402710
3287,4186
3287,430182
3287,56445
3287,103888
3287,291842
3288,162017
3288,100976
3288,474370
3288,206028
3288,286659
3288,250680
3288,191855
3288,446393
3288,325595
3288,459353
3289,244443
3289,26675
3289,123825
3289,3528
3289,314832
3289,442401
3289,481725
3289,106690
3289,66091
3289,115729
3290,405526
3290,346414
3290,116761
3290,145592
3290,57455
3290,480160
3290,497855
3290,345919
3290,356300
3290,41711
3291,355742
3291,194349
3291,367752
3291,246352
3291,440869
3291,345547
3291,499838
3291,491757
3291,188873
3291,90534
3292,361494
3292,67189
3292,90448
3292,350685
3292,188453
3292,449757
3292,429329
3292,427671
3292,84590
3292,86616
3293,370520
3293,455311
3293,191068
3293,260972
3293,263501
3293,131037
3293,472094
3293,225608
3293,294625
3293,331216
3294,132702
3294,399147
3294,88292
3294,444635
3294,482348
3294,439659
3294,221948
3294,165011
3294,88549
3294,352309
3295,293352
3295,486506
3295,377903
3295,339087
3295,86719
3295,433448
3295,41152
3295,80278
3295,77707
3295,121996
3296,394734
3296,463426
3296,472609
3296,110482
3296,311348
3296,108206
3296,211977
3296,402135
3296,401228
3296,437240
3297,246681
3297,166835
3297,167769
3297,198381
3297,296055
3297,391766
3297,280054
3297,62158
3297,311888
3297,102683
3298,187485
3298,215010
3298,13600
3298,285651
3298,291203
3298,194454
3298,499477
3298,170768
3298,59506
3298,199862
3299,261408
3299,474653
3299,433586
3299,279448
3299,384795
3299,320541
3299,332575
3299,405180
3299,419794
3299,175066
3300,435172
3300,165993
3300,266612
3300,76301
3300,207424
3300,85246
3300,342259
3300,92933
3300,355478
3300,59168
3301,186671
3301,3403
3301,185363
3301,409312
3301,27062
3301,174506
3301,482214
3301,458366
3301,61831
3301,370934
3302,267041
3302,429449
3302,226533
3302,3833
3302,46910
3302,178165
3302,89990
3302,389547
3302,307925
3302,26926
3303,1041
3303,439980
3303,220745
3303,175715
3303,37151
3303,49885
3303,358839
3303,364839
3303,82975
3303,488772
3304,399721
3304,200694
3304,86390
3304,452320
3304,429593
3304,483078
3304,258709
3304,374054
3304,308205
3304,180781
3305,142472
3305,348330
3305,336429
3305,155500
3305,404731
3305,141159
3305,71284
3305,226991
3305,436222
3305,192838
3306,274081
3306,264196
3306,321473
3306,47105
3306,473641
3306,478877
3306,273433
3306,264498
3306,316988
3306,487812
3307,1850
3307,47734
3307,426796
3307,147838
3307,493153
3307,466235
3307,177780
3307,431157
3307,48363
3307,56520
3308,30247
3308,214706
3308,457742
3308,487255
3308,364849
3308,3710
3308,45014
3308,55255
3308,381661
3308,412904
3309,474138
3309,165140
3309,261925
3309,442759
3309,454358
3309,37851
3309,322527
3309,336919
3309,69866
3309,102918
3310,216183
3310,381238
3310,12167
3310,61356
3310,199343
3310,24261
3310,214049
3310,219051
3310,60289
3310,466868
3311,58079
3311,344642
3311,291647
3311,284030
3311,188239
3311,65544
3311,265258
3311,191458
3311,241552
3311,56631
3312,168754
3312,314069
3312,6234
3312,162512
3312,449018
3312,206142
3312,295392
3312,284026
3312,313218
3312,27360
3313,324232
3313,22390
3313,129640
3313,343013
3313,7317
3313,197505
3313,334665
3313,85871
3313,206531
3313,208753
3314,487136
3314,445055
3314,292811
3314,3819
3314,271660
3314,356222
3314,21451
3314,439083
3314,65284
3314,182134
3315,336294
3315,206549
3315,194054
3315,453752
3315,242904
3315,318019
3315,22479
3315,293143
3315,279995
3315,354605
3316,448370
3316,62589
3316,33905
3316,403389
3316,397353
3316,491413
3316,262951
3316,261077
3316,78659
3316,223252
3317,457937
3317,92311
3317,302951
3317,85630
3317,19858
3317,45840
3317,294930
3317,87110
3317,233721
3317,325005
3318,159340
3318,265975
3318,265430
3318,436020
3318,306684
3318,501504
3318,400767
3318,240157
3318,423144
3318,116004
3319,156996
3319,139297
3319,461446
3319,305734
3319,417018
3319,460225
3319,256257
3319,372396
3319,294404
3319,435643
3320,10030
3320,143694
3320,108362
3320,421564
3320,371643
3320,144067
3320,250677
3320,492504
3320,237554
3320,93312
3321,339260
3321,430650
3321,140309
3321,297073
3321,477040
3321,426758
3321,310002
3321,346446
3321,437688
3321,435155
3322,372698
3322,498184
3322,95889
3322,31097
3322,395976
3322,493548
3322,421576
3322,121892
3322,29915
3322,435014
3323,131662
3323,103934
3323,480581
3323,83016
3323,274917
3323,119283
3323,48323
3323,152339
3323,478485
3323,340408
3324,110670
3324,103899
3324,331709
3324,125066
3324,299403
3324,465832
3324,483034
3324,341190
3324,362787
3324,420708
3325,377017
3325,128285
3325,4016
3325,360620
3325,39603
3325,192479
3325,237536
3325,189416
3325,138281
3325,246172
3326,306167
3326,82544
3326,70358
3326,482324
3326,247256
3326,57729
3326,390566
3326,407910
3326,401317
3326,413356
3327,118595
3327,95154
3327,195665
3327,301226
3327,404268
3327,358575
3327,372641
3327,360713
3327,214857
3327,303901
3328,119826
3328,488984
3328,405014
3328,156194
3328,220970
3328,36542
3328,116104
3328,33470
3328,326861
3328,457934
3329,208632
3329,239724
3329,69211
3329,119123
3329,12983
3329,196076
3329,363847
3329,89669
3329,402348
3329,177624
3330,310564
3330,194876
3330,327332
3330,268073
3330,194874
3330,280092
3330,104242
3330,405015
3330,23844
3330,382763
3331,29580
3331,337646
3331,347435
3331,348578
3331,404450
3331,408754
3331,201398
3331,115228
3331,128776
3331,215632
3332,342088
3332,316388
3332,247409
3332,272984
3332,31290
3332,48670
3332,341432
3332,83203
3332,166351
3332,312031
3333,416140
3333,160498
3333,353325
3333,142596
3333,74204
3333,99755
3333,244464
3333,450778
3333,315544
3333,20496
3334,421294
3334,22720
3334,440432
3334,364959
3334,237803
3334,396635
3334,223081
3334,197943
3334,228774
3334,409512
3335,12119
3335,189969
3335,323774
3335,278179
3335,44941
3335,39364
3335,166226
3335,492274
3335,396481
3335,322527
3336,330535
3336,216154
3336,174787
3336,150819
3336,286057
3336,324551
3336,180978
3336,419898
3336,447123
3336,360616
3337,410548
3337,60021
3337,163157
3337,318852
3337,413451
3337,265784
3337,76702
3337,496128
3337,371040
3337,359754
3338,377224
3338,377791
3338,353682
3338,430131
3338,497985
3338,252945
3338,137670
3338,393033
3338,322002
3338,340312
3339,440061
3339,273671
3339,159304
3339,449892
3339,203024
3339,156925
3339,264581
3339,4995
3339,485401
3339,459318
3340,1240
3340,205329
3340,441229
3340,163452
3340,312534
3340,154968
3340,478516
3340,182055
3340,427508
3340,94603
3341,254921
3341,463433
3341,17983
3341,19494
3341,278001
3341,485401
3341,342946
3341,338853
3341,233768
3341,273325
3342,195104
3342,466179
3342,290408
3342,177791
3342,492398
3342,309258
3342,213420
3342,315585
3342,448907
3342,302827
3343,109822
3343,222179
3343,404850
3343,90531
3343,459944
3343,274648
3343,13450
3343,66767
3343,478315
3343,324547
3344,7964
3344,301995
3344,99969
3344,265513
3344,79932
3344,334893
3344,369846
3344,49812
3344,410042
3344,276257
3345,171647
3345,496161
3345,250568
3345,462075
3345,288660
3345,154566
3345,178317
3345,283918
3345,115450
3345,456683
3346,284992
3346,350786
3346,214994
3346,242854
3346,8854
3346,501192
3346,330067
3346,5885
3346,241985
3346,447306
3347,493186
3347,62890
3347,166144
3347,274062
3347,385901
3347,250631
3347,478500
3347,444474
3347,473645
3347,65876
3348,170440
3348,397700
3348,176308
3348,452861
3348,494852
3348,420222
3348,216404
3348,88957
3348,54323
3348,414235
3349,158563
3349,212079
3349,498335
3349,225893
3349,125393
3349,276198
3349,450304
3349,50062
3349,227582
3349,474753
3350,63029
3350,151725
3350,377903
3350,72437
3350,339851
3350,443124
3350,184192
3350,469677
3350,87103
3350,403459
3351,162876
3351,94255
3351,372397
3351,272265
3351,492500
3351,500690
3351,424214
3351,144128
3351,202215
3351,201997
3352,103921
3352,125222
3352,131800
3352,72180
3352,495874
3352,4929
3352,290998
3352,167933
3352,481880
3352,204296
3353,155588
3353,110852
3353,292309
3353,155630
3353,50158
3353,491125
3353,23893
3353,157381
3353,55399
3353,437540
3354,321703
3354,450058
3354,61356
3354,169935
3354,9646
3354,25533
3354,480801
3354,420101
3354,90259
3354,360178
3355,90473
3355,242778
3355,252062
3355,437122
3355,346469
3355,238314
3355,433936
3355,307502
3355,258973
3355,375416
3356,320957
3356,193162
3356,248546
3356,439159
3356,321221
3356,317307
3356,241831
3356,191153
3356,233144
3356,180826
3357,286870
3357,17590
3357,362376
3357,353249
3357,213949
3357,121049
3357,262346
3357,59465
3357,249914
3357,384624
3358,232473
3358,412812
3358,346692
3358,397678
3358,116868
3358,223625
3358,26027
3358,469068
3358,258246
3358,467887
3359,377802
3359,57715
3359,25202
3359,194512
3359,497705
3359,61956
3359,325107
3359,266802
3359,103756
3359,332599
3360,233371
3360,327412
3360,392187
3360,131940
3360,43557
3360,171498
3360,296377
3360,96466
3360,397172
3360,53075
3361,408646
3361,17794
3361,428416
3361,364500
3361,15185
3361,390542
3361,422067
3361,101578
3361,235514
3361,480842
3362,354193
3362,227666
3362,479380
3362,435113
3362,343588
3362,371877
3362,472317
3362,261142
3362,76186
3362,460274
3363,394986
3363,202599
3363,241068
3363,234731
3363,329623
3363,369084
3363,407207
3363,19786
3363,116515
3363,253204
3364,280141
3364,117072
3364,344802
3364,215933
3364,459064
3364,312791
3364,467457
3364,469694
3364,93606
3364,162275
3365,308412
3365,80220
3365,491956
3365,301355
3365,361403
3365,205633
3365,406110
3365,45831
3365,209030
3365,105456
3366,468725
3366,213250
3366,373630
3366,407614
3366,136910
3366,145812
3366,4057
3366,47596
3366,264224
3366,1003
3367,368390
3367,449697
3367,50094
3367,470229
3367,70069
3367,55855
3367,428649
3367,179481
3367,457764
3367,256515
3368,423902
3368,25566
3368,30463
3368,218234
3368,387077
3368,420290
3368,75992
3368,39428
3368,253112
3368,271374
3369,244713
3369,89315
3369,90797
3369,318978
3369,285159
3369,359758
3369,419607
3369,128934
3369,385161
3369,22851
3370,475766
3370,723
3370,488151
3370,291436
3370,142954
3370,262606
3370,266752
3370,429671
3370,55751
3370,316769
3371,468004
3371,175327
3371,247588
3371,206271
3371,241613
3371,377825
3371,411130
3371,493326
3371,209799
3371,122006
3372,345389
3372,158066
3372,256433
3372,40496
3372,396647
3372,200340
3372,2722
3372,130071
3372,299260
3372,323018
3373,333711
3373,191670
3373,92541
3373,33867
3373,225605
3373,42437
3373,175670
3373,13358
3373,262967
3373,398614
3374,318512
3374,166390
3374,132501
3374,395217
3374,246035
3374,346977
3374,99243
3374,334972
3374,394037
3374,379176
3375,273792
3375,164245
3375,355453
3375,283200
3375,438471
3375,453251
3375,349046
3375,324302
3375,429048
3375,129910
3376,75354
3376,13340
3376,190976
3376,462019
3376,90551
3376,409225
3376,12544
3376,68595
3376,263738
3376,188412
3377,206323
3377,223289
3377,175106
3377,259060
3377,185410
3377,174537
3377,5041
3377,450284
3377,347703
3377,320825
3378,257770
3378,368595
3378,45015
3378,428289
3378,393160
3378,10034
3378,106925
3378,103537
3378,25834
3378,389721
3379,145055
3379,37429
3379,31923
3379,374299
3379,42706
3379,395016
3379,33470
3379,5256
3379,240909
3379,326905
3380,263560
3380,400250
3380,103138
3380,459245
3380,9311
3380,86671
3380,206115
3380,75822
3380,30443
3380,90414
3381,93683
3381,152037
3381,188610
3381,331354
3381,374874
3381,293565
3381,120492
3381,374177
3381,173883
3381,467901
3382,423705
3382,344182
3382,223840
3382,220471
3382,150559
3382,483665
3382,137605
3382,362863
3382,264257
3382,145314
3383,37751
3383,194070
3383,162777
3383,383552
3383,395540
3383,344421
3383,115747
3383,482263
3383,467752
3384,192544
3384,176966
3384,395851
3384,266670
3384,132820
3384,93395
3384,222167
3384,269771
3384,81209
3384,267056
3385,290417
3385,190384
3385,127040
3385,186738
3385,438198
3385,189826
3385,39881
3385,60823
3385,270239
3385,471044
3386,463107
